       [  1.,   1.,  13.,   9.,  10.,  93.,  73.,   2.,  88.,  34.,   1.,
          2.,   4.,  35.,  31.,  15., 134., 134.,   5.,   0.,   0.,   1.,
          5.,   6.,   9.,  41.,  22.,  13.,  43.,  23.,   0.,   0.,  12.,
         14., 134.,  32.,  12.,  22.,   6.,   1., 112.,  23.,  17.,   8.,
          6.,  17.,  71.,  76.,  47.,  82.,  12.,   0.,   0.,  44., 134.,
         45.,   2.,  57.,  84.,  37.,  10.,  33.,  35.,   0.,  39.,  12.,
         20.,   7.,   4.,   1.,   3.,   2., 134.,  41.,   2.,   0.,   0.,
          1.,   9.,  25., 104.,   7.,   0.,   0.,   0.,  54.,  84.,  27.,
          0.,   1.,   3.,   2.,   0.,  89., 117.,   0.,  17.,   2.,   1.,
          2.,   1.,   1.,  14.,  10., 134.,  51.,   0.,   0.,   0.,   0.,
          2.,   3., 132.,  33.,   0.,   0.,   0.,   2.,   2.,   2.,   3.,
          1.,   0.,   0.,   0.,   8.,  17.,   2.],
       [  1.,   2.,   1., 123., 121.,   2.,   1.,   0.,  91., 128.,   2.,
         16.,  11.,   1.,   0.,   0., 125., 128.,   2.,   2.,  26.,  14.,
          1.,   1.,  11.,   2.,   1.,   1.,  21.,  19.,  16.,  45.,   0.,
          0.,   0.,  22., 128.,  25.,  28.,  14.,  83.,  28.,   0.,   1.,
          3.,  35.,  65.,  21., 128.,  71.,   1.,   1.,   4.,   4.,   8.,
         23.,  73.,   3.,   0.,   0.,   6.,   4.,   5.,  39.,   4.,   5.,
          2.,  10.,  99.,  50.,  43.,  41.,  26.,   8.,   1.,   0.,   1.,
         61., 100.,  51., 128.,  14.,   0.,   0.,   0.,  11.,  25.,  57.,
         69.,   3.,   0.,   0.,   3.,   1.,   4.,  48.,   5.,   4.,   3.,
         16.,  46.,  23.,  53.,  63.,   8.,   5.,   1.,   1.,   1.,  49.,
        104.,  56., 114.,  13.,   1.,   0.,   1.,  24.,  47.,  47.,  64.,
          2.,   0.,   0.,   4.,   0.,   0.,  27.],
       [  7.,   0.,   0.,  42.,  26.,   3.,   1.,   6.,  23.,   0.,   0.,
          2.,   2.,   8.,  35.,  65.,  46.,  39.,  20.,   1.,   8.,  22.,
         21.,  23.,  64.,  46.,  42.,   3.,   1.,   0.,   0.,  18.,  23.,
          0.,   0.,   3.,  16., 114.,  54.,  11., 117.,  11.,   1.,   0.,
          8.,  34.,  25.,  67.,  19.,  10.,   7.,   2.,  64., 117.,  21.,
         23., 117.,  13.,   5.,   0.,   4.,  13.,   7., 117.,   5.,   1.,
          1.,  69.,  98., 114.,  31.,   3.,  68.,  82.,  28.,   4.,  26.,
         36.,   7.,   6.,  46.,  57.,  44.,  11.,  33.,  40.,   9.,  51.,
        110.,   0.,   0.,   0.,   2.,   8.,   8., 117.,  15.,   0.,   4.,
         67.,  12.,  21.,  30.,  51.,   3.,  11.,   8.,   2.,  14., 117.,
         39.,  16., 117.,  22.,  10.,   0.,   1.,  17.,  15., 117.,  94.,
          0.,   0.,   0.,   0.,   0.,   0., 116.],
       [  0.,   0.,  70., 121.,   0.,   0.,   0.,   0.,   2.,   2.,  93.,
        121.,   9.,   6.,   1.,   1.,  24.,  26.,  64., 121.,  21.,  17.,
          1.,   1., 101.,  56.,  21.,   9.,   0.,   0.,   0.,   6.,  13.,
          8.,  81., 121.,  12.,   3.,   0.,   1., 107.,  20.,  51.,  54.,
         16.,  26.,   9.,  20.,  33.,  10.,   2.,  26.,  83.,  88.,   8.,
         10.,  62.,  58.,  29.,   8.,   3.,   3.,  20.,  36.,  24.,   5.,
          4.,  38.,  46.,  65.,   4.,   4., 121.,  44.,  34.,  52.,  15.,
          5.,   1.,  11.,  37.,  27.,  18., 121.,  62.,   6.,   0.,   6.,
        121.,  84.,   5.,   4.,   2.,   0.,  28.,  81.,   1.,   3.,  12.,
         94.,  27.,  12.,   1.,   0.,   5.,  25.,  65.,  39.,   4.,   1.,
          1.,   1.,  13.,  17.,  19.,  53.,   4.,   0.,   5.,  14.,  58.,
        121.,  13.,   1.,   0.,   0.,   3.,  24.],
       [ 94.,  50.,  24.,   6.,   0.,   0.,   0.,  43.,  40.,  94.,  45.,
         12.,   8.,   1.,   0.,   3.,   2.,   5.,  23.,  51.,  27.,  14.,
          1.,   1.,   3.,  10.,  18.,  23.,  12.,  13.,  12.,   4.,  50.,
         43.,  76.,  14.,   3.,  21.,   5.,  11., 126.,  80.,  39.,  11.,
         17.,   4.,   3.,  60.,  15.,  15.,  21.,  90., 126.,  14.,   3.,
         15.,  36.,  64.,  30.,  24.,   9.,   2.,   2.,   2.,  48.,  10.,
          6.,   1.,  62., 126.,  10.,   2., 126., 101.,   8.,  11.,  18.,
          7.,   1.,  14.,  14.,  25.,  10.,  44., 126.,  30.,   1.,   3.,
         69.,  58.,   6.,  11.,  47.,   6.,   1.,  21.,   6.,   5.,   0.,
          0., 114., 126.,   2.,   0.,  75.,  87.,  23.,  12.,  28.,  44.,
          0.,   2.,  19.,  25.,  41., 123.,  44.,   2.,   0.,   4.,  91.,
          1.,   3.,  22.,  20.,   0.,   1.,  66.],
       [ 19.,   0.,   1.,  69.,  89.,   1.,   3.,  21.,  45.,   2.,   0.,
          5.,  20.,  23.,  41., 122.,  28.,  39.,   0.,   2.,  77.,  85.,
         24.,  13., 120., 126.,   2.,   0.,   7.,   5.,   0.,   0.,  45.,
          6.,   1.,  20.,  70.,  59.,   5.,  11., 126.,  27.,   1.,   3.,
         14.,  24.,  10.,  46.,  18.,   6.,   1.,  14., 126.,  97.,   8.,
         11.,  68., 126.,   8.,   2.,  49.,   9.,   5.,   0.,   9.,   2.,
          2.,   2.,  35.,  62.,  31.,  25., 126.,  12.,   3.,  16.,  16.,
         15.,  21.,  92.,  17.,   4.,   3.,  63., 126.,  79.,  38.,  11.,
          4.,  23.,   5.,  11.,  49.,  42.,  75.,  13.,  12.,  14.,  12.,
          4.,   3.,   9.,  18.,  23.,  27.,  14.,   1.,   1.,   2.,   6.,
         24.,  50.,   8.,   1.,   0.,   4.,  42.,  97.,  44.,  11.,   0.,
          0.,   0.,  46.,  92.,  47.,  24.,   6.],
       [  0.,   0.,   6.,  19., 107.,  35.,   2.,   0.,   4.,   8.,  12.,
         18.,  67.,  52.,  39.,  27.,  11.,   3.,   4.,   4.,   9.,  16.,
         62.,  74.,  64.,  45.,  12.,   1.,   4.,   7.,  19.,  27.,   0.,
          1.,   8.,  26., 126.,  14.,   0.,   0.,  17.,  51.,  75.,  42.,
         53.,   6.,   7.,   7., 110.,  35.,  45.,   9.,   8.,   7.,  21.,
         77.,  13.,   4.,   6.,  12.,  13.,  27.,  74.,  50.,   2.,   2.,
          0.,   7., 126.,  57.,   0.,   0.,  37.,  18.,   9.,  30., 126.,
         45.,   0.,   0., 126., 126.,  37.,   4.,   6.,   1.,   4.,  31.,
         19.,  52.,  47.,  65.,  59.,  14.,  23.,  14.,   2.,   1.,   8.,
         49., 126.,  20.,   0.,   1.,   3.,   8.,   5.,  12., 126.,  44.,
          0.,   0.,  13., 126.,  32.,   1.,  19.,   7.,   0.,   0.,  13.,
        126.,  45.,   7.,   7.,   7.,   7.,   4.],
       [  0.,   0.,   7., 142.,   9.,   4.,  15.,   3.,  29.,   2.,  15.,
        142.,  37.,   5.,   6.,  26.,  19.,   1.,   2.,  18.,  40.,  82.,
         65.,  47.,  43.,  27.,   0.,   2.,  16.,  52.,  21.,  56.,   8.,
          4.,  15., 142.,  38.,   0.,   0.,   0., 142.,  21.,  19., 103.,
          3.,   0.,   1.,  62.,  68.,   5.,   2.,  50., 121.,  16.,   7.,
         48.,  60.,  51.,   4.,  31.,  54.,  17.,   6.,  16.,  23.,   9.,
         11., 142.,  20.,   0.,   0.,   0., 142.,  81.,   5.,  12.,   2.,
          0.,   0.,   7.,  60.,  29.,   5.,  29.,  69.,  35.,  16.,   5.,
         10.,  20.,   3.,   5.,  34.,  61.,  34.,   0.,  22.,   2.,   3.,
         20.,   1.,   0.,   0.,   6., 142.,  33.,   0.,   0.,   0.,   0.,
          0.,   7.,  82.,  19.,   5.,   3.,   7.,  24.,  14.,  14.,   0.,
          1.,   3.,   4.,  41.,  48.,   9.,   1.],
       [  1.,   0.,   1., 129.,  42.,   4.,  25.,  70.,  29.,  88.,  65.,
        107.,  31.,   2.,   2.,   2.,  96., 124.,  29.,  14.,  50.,   5.,
          0.,   3.,  15.,  10.,  26.,  24.,  66.,  12.,   4.,  22.,   2.,
          1.,   1., 132.,  50.,  10.,  18.,   8.,  97.,  14.,   4.,  54.,
         13.,  35.,  29.,   7., 132.,  21.,   0.,   0.,  42.,  22.,   2.,
         11.,  45.,  22.,  10.,   5.,  81.,  44.,   5.,  38.,  10.,  37.,
         34.,  54.,  40.,   8.,  14.,   8.,  66.,  27.,  35.,   6.,  11.,
         50.,  35.,  49., 132.,  30.,   8.,  11.,  26.,  13.,  18.,  52.,
         25.,  27.,  16.,  39., 122.,  15.,   3.,  17.,  11.,   7.,  14.,
         28.,  15.,   0.,   1.,  10., 132.,  12.,  11.,   0.,   0.,   1.,
         12.,  92.,  52.,   9.,   6.,   8.,   5.,  59.,  59.,  57.,   2.,
          3.,   5.,  20.,  28.,  28.,  54.,  56.],
       [ 18.,   1.,   1.,  11.,  16.,   8.,  13.,   7., 145.,   1.,   0.,
          2.,   2.,   2.,   1.,  87., 117.,   0.,   0.,   0.,   0.,   0.,
          0.,  91.,   6.,   0.,   0.,   9.,  17.,   0.,   0.,   7.,  43.,
          6.,   2.,  24.,  52.,   4.,   2.,   2., 145.,  15.,   1.,   2.,
          2.,   0.,   0.,  42., 133.,   5.,   0.,   1.,   0.,   0.,   0.,
         42.,   2.,   0.,   0.,  44.,  49.,   0.,   0.,   1.,  33.,   3.,
         10.,  12.,  23.,   8.,   4.,  48., 145.,  30.,   0.,   0.,   1.,
          1.,  10., 116., 122.,  36.,   1.,   5.,   5.,   0.,   1.,  13.,
          1.,   1.,   1., 104., 107.,   0.,   0.,   0.,  78.,   2.,   3.,
          1.,   5.,   3.,   2., 135.,  65.,   2.,   0.,   0.,   0.,   0.,
         40., 145.,  33.,   4.,   0.,  15.,  18.,   0.,  11.,  37.,   1.,
          0.,   0.,  71., 145.,   6.,   0.,   0.],
       [ 25.,   2.,   1.,  36.,  29.,   3.,   3.,   8., 151.,   3.,   0.,
          4.,   3.,   0.,   0.,  72., 142.,   0.,   0.,   0.,   0.,   0.,
          0.,  92.,  11.,   0.,   0.,   0.,   1.,   0.,   0.,  11.,  45.,
          8.,   2.,  34.,  43.,  10.,   1.,   2., 151.,  18.,   1.,   2.,
          1.,   1.,   0.,  56., 150.,   6.,   0.,   0.,   0.,   0.,   0.,
         63.,   2.,   0.,   1.,   5.,   3.,   0.,   0.,   2.,  31.,   3.,
          9.,   7.,  17.,  28.,   9.,  50., 151.,  46.,   0.,   0.,   0.,
          2.,  21.,  97., 144.,  59.,   1.,   0.,   0.,   0.,   1.,   8.,
          2.,   2.,   2.,  28.,  21.,   0.,   0.,   0.,  66.,   4.,   5.,
          1.,   1.,   1.,   8., 151.,  61.,   6.,   0.,   0.,   0.,   3.,
        108., 151.,  66.,  14.,   0.,   1.,   1.,   1.,  23.,  44.,   4.,
          1.,   0.,  44.,  69.,   0.,   0.,   1.],
       [ 52.,   6.,   0.,   0.,  21.,  23.,   1.,  14., 160.,  32.,   8.,
          0.,   0.,   0.,   0.,  38., 160.,  15.,   5.,   0.,   0.,   0.,
          0.,  37.,  45.,   0.,   1.,   8.,   8.,   1.,   0.,   9.,  51.,
          9.,   0.,  10.,  77.,   9.,   4.,  26., 114.,  87.,  49.,   1.,
          1.,  19.,  20.,  27., 160.,  85.,  19.,   0.,   0.,   3.,   2.,
         11.,  62.,   4.,   0.,   3.,  16.,  14.,   0.,   1.,  61.,  12.,
          1.,   4.,  33.,  43.,  79.,  31.,  96.,  45.,  31.,   4.,   4.,
         59.,  47.,  42., 160.,  18.,   6.,   1.,   1.,  11.,  10.,  67.,
         60.,   1.,   0.,   0.,   0.,   3.,   1.,   9.,  14.,   8.,   7.,
         36.,  68.,  70.,  81.,  27.,  54.,  26.,  27.,   4.,  13.,  51.,
         77.,  29., 160.,  14.,   5.,   0.,   0.,   5.,  12.,  37.,  41.,
          1.,   0.,   0.,   0.,   0.,   0.,   4.],
       [  2.,   8.,  14.,  78.,  67.,  24.,  10.,   4.,  49.,   5.,   1.,
         61.,  73.,  26.,   4.,  12.,  55.,   9.,  14.,   3.,   2.,  11.,
         63.,  71.,   2.,   3.,  15.,   6.,  27.,  51.,  52.,   9.,  22.,
         28.,  30.,  18.,  39.,  57.,  23.,  25.,  74.,   4.,   0.,   9.,
         46., 130.,  39.,  20., 130.,  19.,   0.,   0.,  23.,  25.,  25.,
         73.,  19.,   1.,   1.,   2., 130.,  88.,  17.,  11.,  25.,   7.,
          5.,  18.,  17.,  13.,  40.,  48.,  27.,   9.,  16.,  65.,  83.,
         61.,  10.,  16., 130.,  36.,   4.,   3.,  16.,  17.,   6.,  32.,
         41.,   8.,   1.,  12., 130.,  72.,   1.,   2.,   8.,  11.,  35.,
         64.,  37.,   6.,   4.,   3.,  22.,  33.,  30., 117.,  49.,   2.,
          0.,   1.,  98., 130.,  22.,   6.,   2.,   0.,   0.,   3.,   9.,
         35.,  29.,  74., 101.,   1.,   0.,   0.],
       [ 12.,   1.,  13., 123.,  12.,   0.,   1.,  27.,  15.,  17.,  52.,
        123.,   9.,   3.,   1.,   6.,   9.,   5.,   6.,  32.,  34.,  57.,
         43.,  12.,   2.,   0.,   0.,   6.,   5.,  26., 116.,  64.,  11.,
          6.,  50., 123.,  16.,   0.,   0.,   2., 123.,  18.,  14.,  54.,
          5.,   1.,  13., 120.,  28.,   6.,   6.,   8.,   7.,  44.,  87.,
         75.,  30.,  11.,   8.,  14.,   8.,  16.,  42.,  64.,  34.,   6.,
         12.,  85.,   6.,   1.,  23.,  14., 123.,  45.,  16.,  16.,   5.,
          3.,  10.,  46.,  28.,  47.,  99.,  71.,  30.,  19.,   8.,  12.,
         13.,  79.,  30.,  10.,   6.,   7.,   4.,   6.,  18.,   1.,   1.,
          5.,   3.,   9., 123.,  79.,  63.,   4.,   2.,   2.,  16.,  27.,
         79.,  75.,  12.,  20.,  14.,  15.,  90.,  81.,   3.,  10.,  29.,
        123.,  14.,   3.,  12.,  11.,   1.,   3.],
       [  3.,  47., 136.,  31.,   4.,   0.,   0.,   0.,  79.,  23.,  33.,
         52.,  12.,   1.,   4.,  85.,  23.,   0.,   2.,   2.,   1.,  21.,
         95.,  90.,   0.,   0.,   0.,   0.,   1.,  14., 129.,  31.,  30.,
         49.,  27.,   1.,   4.,  11.,   1.,   0., 136.,  50.,   7.,   0.,
          0.,   0.,   0.,  15.,  96.,   2.,   0.,   0.,   1.,   2.,   4.,
         16.,   0.,   1.,   1.,   1.,   2.,   2.,   5.,   2.,  26.,   2.,
          0.,   3.,   8.,   7.,  43.,  61., 136.,   8.,   0.,   0.,   0.,
          0.,  20., 136.,  82.,   5.,   9.,  25.,   2.,   1.,   0.,  16.,
          0.,   1.,  60.,  32.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,
          2.,   0.,   0., 123., 136.,  15.,   0.,  10.,  56.,   0.,   0.,
         48., 136.,   9.,   1.,  66., 136.,   0.,   0.,   3.,  18.,   1.,
          3.,  87.,  73.,   0.,   0.,  22.,  39.],
       [  3.,   2.,   2., 127., 115.,   3.,   9.,   9.,  15.,  10.,   5.,
         26.,  24.,  32.,  66.,  13., 135.,  75.,   1.,   1.,   2.,  15.,
         14.,  15.,  59.,  38.,   8.,   9.,  64.,  43.,   1.,   2.,   4.,
         13.,  20.,  64., 128.,  15.,   5.,   4.,  31.,  38., 104.,  14.,
          9.,  16.,  19.,  11., 135.,  31.,  14.,   3.,   3.,  13.,  28.,
        113.,  31.,  30.,  18.,  25.,  32.,  32.,  50.,  29.,   3.,   0.,
          3.,  91., 135.,  10.,   3.,   2.,  79.,  12.,  18.,   8.,   6.,
          0.,   1.,  16., 135.,  37.,   1.,   0.,   0.,   3.,  13.,  35.,
         46.,   5.,   0.,   0.,   1.,  33.,  81.,  19.,   7.,   0.,   0.,
         66.,  41.,   0.,   1.,   6.,  39.,  17.,   4.,   6.,   1.,   0.,
          0.,   5., 135., 125.,   1.,   0.,   0.,   0.,   0.,   0.,  66.,
         47.,   0.,   0.,   0.,   0.,   3.,   1.],
       [  0.,   0.,  27., 136.,  11.,   0.,   0.,   0.,  14.,  12.,  25.,
        136.,  16.,   0.,   0.,   1.,  56.,  66.,  32.,  31.,   7.,  11.,
          7.,  16.,   1.,   7.,  46., 104.,  23.,  25.,   4.,   2.,   0.,
          0.,  10., 136.,  27.,   3.,   0.,   0.,  67.,  13.,  26.,  54.,
          5.,   2.,   0.,   5., 136.,  10.,   1.,   1.,  10.,  46.,  26.,
         82.,   8.,   0.,   0.,   3.,  88., 136.,  17.,  13.,   1.,   0.,
          2.,  35.,  28.,  10.,   1.,   1.,  76.,  14.,   1.,   4.,  15.,
          5.,   0.,   4., 136., 123.,   2.,   1.,   6.,  15.,   2.,  14.,
         26.,  39.,   7.,  11., 122., 136.,   2.,   4.,   1.,   3.,   2.,
          2.,  17.,  11.,   0.,   1.,  15.,  15.,   0.,   1.,  10.,  17.,
          2.,   0.,  44., 136.,  19.,   1.,   1.,   1.,   1.,   0.,   5.,
         89.,  66.,  40.,  44.,   7.,   0.,   0.],
       [  3.,   5.,  31.,   7.,  25.,  40.,   0.,   0.,  73.,  43.,  11.,
          2.,   0.,   1.,   0.,   5., 152.,  32.,   0.,   0.,   0.,   0.,
          1.,  41., 102.,   0.,   0.,   0.,   0.,   0.,  21.,  52.,   2.,
          1.,   5.,  42.,  53.,  20.,   0.,   1., 104.,  29.,   1.,   1.,
          1.,   1.,   0.,   9., 152.,  14.,   0.,   0.,   0.,   0.,   0.,
         59., 138.,   3.,   2.,   0.,   0.,   0.,   0.,  22.,   0.,   1.,
          2.,  12.,  35.,  25.,   0.,   0.,  88.,  35.,   1.,   1.,   3.,
          1.,   0.,   1., 152., 152.,  31.,   0.,   0.,   0.,   0.,  20.,
         52.,  70., 152.,  13.,   0.,   0.,   0.,   8.,   0.,   0.,   0.,
          4.,  52.,  51.,   0.,   0.,  11.,  17.,   1.,   1.,   6.,   5.,
          1.,   3.,  18., 143.,  62.,   0.,   0.,   0.,   0.,   0.,   1.,
         75., 152.,  11.,   0.,   0.,   0.,   0.],
       [  1.,   0.,   0.,   1.,  92.,  93.,  22.,   4.,  14.,  24.,   0.,
          0.,  14.,  11.,  32.,  62.,  64., 121.,   0.,   0.,   0.,   1.,
         33.,  51.,  82.,  93.,   1.,   0.,   0.,   0.,   0.,  11.,  10.,
          3.,   4.,  10., 122.,  66.,   3.,  10., 121.,   2.,   0.,   0.,
         24.,  23.,  48., 122.,  42.,   7.,   0.,   0.,   5.,  70.,  88.,
         61., 122.,  42.,   0.,   0.,   1.,   7.,   2.,  17.,  15.,  16.,
         16.,  80., 104.,  14.,   0.,   1., 122.,  64.,   3.,  14.,  23.,
          8.,   5.,  21.,  82.,  16.,   0.,   0.,  10., 122.,  28.,  13.,
         58.,  23.,   1.,   0.,   3.,  40.,  31.,  39.,   7.,   5.,  12.,
         32.,  45.,  18.,   7.,   3., 122.,  71.,   1.,   4.,  12.,   9.,
          1.,   2., 109.,  69.,   0.,   0.,   4.,  22.,   7.,   2.,   4.,
          8.,  10.,   7.,  29.,  23.,  12.,   7.],
       [ 55.,  45.,  32.,  17.,  19.,  32.,  17.,  47., 120., 120.,  17.,
          4.,   2.,   3.,   2.,   5.,  29.,  21.,  51.,  46.,   3.,   1.,
          0.,   0.,   2.,   3.,  26.,  70.,  50.,  13.,  11.,   7.,  24.,
          7.,  11.,  24.,  51.,  76.,  69.,  32., 120.,  31.,   5.,   9.,
         16.,   6.,  24.,  70.,  54.,  13.,  60.,  78.,  83.,  35.,   5.,
         29.,  48.,   6.,  29.,  24.,   4.,   4.,  26., 116.,   9.,  55.,
        120.,  12.,  11.,  45.,  51.,  13., 120.,  60.,  23.,   7.,  15.,
          6.,  19.,  39.,  82.,  16.,   0.,   8.,  97.,  34.,   5.,  31.,
        100.,   7.,   0.,   0.,   2.,   3.,   2.,  54.,  25.,  31.,  41.,
          6.,  17.,  56.,  51.,  96.,  69.,  19.,  24.,  19.,   5.,   2.,
         19., 120.,  37.,  23.,  22.,  37.,  54.,  12.,   1.,  12.,  59.,
         80.,   3.,   4.,   3.,   0.,   0.,   0.],
       [  1.,   2.,  22.,  70.,   1.,   0.,   0.,   0., 103.,  12.,   1.,
          6.,   0.,   0.,   0.,  13., 145.,  74.,  15.,  15.,   2.,   1.,
          1.,  36.,   8.,  11.,  12.,  72.,  45.,  30.,  17.,   6.,   8.,
          2.,   1.,   2.,   0.,   0.,   0.,  10., 145.,   2.,   0.,   0.,
          0.,   0.,   1.,  28., 145.,   9.,   1.,   1.,  10.,  22.,   7.,
         66.,  19.,  29.,   3.,   2.,  20.,  62.,  20.,  10.,   3.,   0.,
          0.,   1.,   2.,   1.,   7.,  30., 122.,  15.,   0.,   1.,   5.,
          3.,   7.,  33., 145., 141.,   6.,   0.,   3.,  31.,  12.,  34.,
         15.,  53.,  23.,   7.,  18., 130.,  12.,   5.,   6.,   0.,   0.,
          3.,  12.,   8.,   7.,  13.,  68.,  17.,   9.,   6.,   4.,   5.,
         17.,  88.,  47., 141.,  62.,  37.,  20.,  12.,  18.,  28.,   2.,
         92., 145.,  25.,  11.,  15.,   1.,   0.],
       [ 37.,   9.,   0.,   1.,   1.,   0.,   0.,   4., 153.,  98.,   5.,
          0.,   0.,   0.,   1.,  23.,  46.,  63.,  45.,  55.,  12.,   6.,
          3.,   8.,   1.,   0.,   2.,  61.,  41.,  42.,  19.,   2.,  50.,
          1.,   0.,   0.,   0.,   1.,   3.,  15., 153.,  15.,   0.,   0.,
          1.,   5.,   5.,  87.,  68.,  21.,   6.,   3.,  33.,  39.,  14.,
         36.,  29.,  28.,   1.,   1.,  11.,  66.,  36.,   7.,  54.,   4.,
          0.,   1.,   5.,   2.,   1.,   5., 153.,  36.,   0.,   0.,   1.,
          3.,   1.,  25., 114.,  20.,   2.,   2.,  64., 108.,  12.,  23.,
         27.,  94.,   7.,   3.,  18.,  65.,   7.,   1.,  28.,   6.,   0.,
          2.,  10.,   2.,   2.,   5., 153., 102.,   0.,   0.,   0.,   0.,
          2.,  20.,  99., 106.,   4.,   0.,   3.,  73.,  16.,  18.,   1.,
         18.,   7.,   1.,   5., 152.,  16.,   0.],
       [  0.,   1.,  77.,  59.,   2.,   0.,   0.,   1.,   1.,   5.,  35.,
         47.,   3.,   0.,  16.,  21.,  17.,  13.,  29.,  13.,   0.,   0.,
         57.,  43.,  69.,  74.,  16.,   2.,   0.,   1.,  32.,  40.,  20.,
          1.,  12.,   8.,   1.,   0.,   1.,  19.,  97.,   2.,   2.,   2.,
          0.,   0.,  77., 137.,  13.,   1.,   0.,   0.,   0.,   5., 137.,
        137.,   5.,   4.,   1.,   0.,  10.,  45., 137.,  50.,  46.,   1.,
          0.,   0.,   0.,   0.,   5.,  49., 137.,  36.,   0.,   0.,   0.,
          0.,  15.,  89., 112.,  20.,   2.,   0.,   3.,   7.,  57.,  37.,
          1.,   3.,   2.,   1.,  69.,  73.,  22.,   2.,  91.,   6.,   0.,
          0.,   0.,   1.,  17.,  77., 121.,  31.,   6.,   1.,   2.,  18.,
         42.,  70.,  60.,  55., 118.,  11.,   2.,   3.,   0.,   2.,   1.,
         29., 111.,   7.,  20.,  27.,   0.,   0.],
       [ 21.,  32.,  93.,  24.,  21.,   8.,   0.,   0., 142.,  29.,  22.,
         12.,   1.,   0.,   2.,  46.,  56.,   3.,   5.,   4.,   0.,   3.,
         88.,  68.,   0.,   0.,   3.,  18.,  18.,   4.,  97.,  30.,  52.,
         10.,   4.,  21.,  43.,  10.,   0.,   1., 142.,  56.,   8.,   0.,
          0.,   0.,   0.,  35., 106.,  38.,  66.,   1.,   0.,   0.,  10.,
         27.,   0.,   5.,  29.,  58.,  86.,   2.,   9.,   2.,  19.,  14.,
          1.,   5.,  63.,  28.,   0.,   0., 104., 142.,  77.,   0.,   1.,
          0.,   0.,   1.,  31., 142., 142.,   1.,   0.,   0.,   0.,   1.,
         23.,  51., 104.,  53.,  25.,   3.,   8.,  18.,   0.,   2.,   0.,
          9.,  66.,  33.,   0.,   0.,   2.,  31.,  17.,   1.,   2.,   2.,
          0.,   0.,  43., 106.,  37.,   0.,   0.,   0.,   0.,   1.,  42.,
         92.,  95.,   0.,   0.,   0.,   3.,  16.],
       [  6.,   5.,   1.,   2.,   2.,   3.,   4.,   4.,  61.,   6.,   3.,
          4.,   5.,   8.,   5.,  16., 145.,   3.,   0.,   0.,   0.,   0.,
          1., 115.,  41.,   0.,   0.,  16.,  60.,  10.,   1.,  32.,  19.,
          7.,   1.,   2.,   2.,   2.,   5.,  12.,  99.,  14.,   2.,  11.,
         25.,   9.,   4.,  10., 145.,  44.,   0.,   2.,   2.,   0.,   0.,
         23.,  45.,   7.,   1.,  65., 121.,   0.,   0.,   3.,   6.,   1.,
          1.,   4.,   6.,  16.,  14.,  19., 101.,   3.,   2.,  15.,  17.,
         17.,   3.,  72., 145.,  19.,   2.,   5.,   5.,   0.,   0., 145.,
         26.,   5.,   2.,  61., 145.,   1.,   0.,  11.,  16.,  11.,   0.,
          2.,  16.,  10.,   5.,   8.,  88.,  58.,   9.,   7.,  31.,  15.,
          2.,  25., 100., 103., 124.,  23.,   2.,   0.,   0.,  41.,   2.,
          3.,  75., 121.,  66.,   0.,   0.,   3.],
       [  4.,  15.,  13.,   0.,   0.,   2.,  13.,   6.,  18.,  16.,  27.,
